Sim,Year,Month,QM,ontNTS,erieOut,ontNBS,stlouisontOut,iceInd,tidalInd,foreInd,desprairiesOut,stfrancoisOut,stmauriceOut,richelieuOut,longsaultR,saundershwR,ptclaireR,ogdensburgR,cardinalR,iroquoishwR,iroquoistwR,morrisburgR,saunderstwR,cornwallR,summerstownR,jetty1R,varennesR,sorelR,stpierreR,threeriversR,batiscanR,flowRegime,forNTS,alexbayLevel,brockvilleLevel,ogdensburgLevel,cardinalLevel,iroquoishwLevel,iroquoistwLevel,morrisburgLevel,saunderstwLevel,cornwallLevel,summerstownLevel,longsaultLevel,saundershwLevel,ptclaireLevel,jetty1Level,varennesLevel,sorelLevel,lacstpierreLevel,troisrivieresLevel,batiscanLevel,ontLevelBOQ,ontLevelMOQ,ontLevelEOQ,ontFlow,maskinongeLevel,stlambertLevel,lerybeauharnoisLevel,rfFlow,stlouisFlow,freshetIndicator,kingstonLevel,ontLevel
53,1962,2,5,5320.0,5430.0,-110,1200.0,1.0,-0.0135,0.0,962.0,88.0,602.0,84.0,1.918,1.926,1.134,1.296,1.331,1.63,1.625,1.88,1.064,1.842,1.443,1.23,1.253,1.232,1.179,1.354,1.361,RC,6607.0,74.37,74.26,74.21,73.7,73.32,73.28,72.81,47.91,47.26,46.76,72.51,72.44,21.15,6.49,5.74,4.78,4.25,4.15,3.33,74.52,74.51,74.49,614.0,4.25,5.06,21.15,614.0,734.0,0.0,74.48,74.51
54,1962,2,6,6050.0,5270.0,780,1177.0,1.0,0.0209,0.0,1003.0,101.0,595.0,84.0,1.735,1.737,1.131,1.327,1.311,1.495,1.494,1.7080000000000002,1.045,1.7519999999999998,1.433,1.192,1.202,1.147,1.124,1.324,1.3119999999999998,RC,6619.0,74.35,74.23,74.18,73.7,73.42,73.38,72.96,47.84,47.21,46.75,72.7,72.65,21.11,6.36,5.61,4.61,4.17,4.13,3.31,74.49,74.49,74.49,608.0,4.17,5.0,21.11,608.0,725.7,0.0,74.46,74.49
55,1962,2,7,5980.0,5220.0,760,1170.0,1.0,-0.0277,0.0,1033.0,85.0,578.0,80.0,1.703,1.707,1.125,1.338,1.34,1.508,1.494,1.69,1.051,1.626,1.411,1.22,1.232,1.18,1.148,1.338,1.336,RC,6633.0,74.35,74.23,74.18,73.67,73.39,73.36,72.96,47.87,47.16,46.75,72.7,72.65,21.11,6.43,5.66,4.63,4.16,4.09,3.26,74.49,74.49,74.49,612.0,4.16,5.0,21.11,612.0,729.0,0.0,74.46,74.49
56,1962,2,8,6300.0,5300.0,1000,1140.0,1.0,0.0338,0.0,952.0,80.0,591.0,79.0,1.955,1.97,1.101,1.439,1.5830000000000002,1.825,1.8,1.968,1.065,1.511,1.367,1.181,1.183,1.134,1.12,1.334,1.33,RC,6643.0,74.34,74.22,74.16,73.53,73.16,73.13,72.71,47.9,47.1,46.74,72.45,72.37,21.04,6.31,5.54,4.56,4.14,4.14,3.33,74.49,74.49,74.49,612.0,4.14,4.89,21.04,612.0,726.0,0.0,74.46,74.49
57,1962,3,9,5610.0,5410.0,200,1096.0,1.0,-0.0278,0.0,945.0,84.0,566.0,110.0,1.83,1.832,1.085,1.408,1.48,1.6740000000000002,1.669,1.831,1.057,1.464,1.375,1.183,1.1840000000000002,1.154,1.137,1.378,1.396,RC,6580.0,74.33,74.21,74.15,73.57,73.25,73.2,72.8,47.89,47.08,46.74,72.54,72.48,21.0,6.25,5.46,4.52,4.08,4.13,3.33,74.49,74.48,74.47,614.0,4.08,4.83,21.0,614.0,723.6,0.0,74.45,74.48
58,1962,3,10,7410.0,5630.0,1780,967.0,1.0,0.0301,0.0,925.0,92.0,540.0,110.0,1.741,1.7480000000000002,1.032,1.389,1.355,1.55,1.551,1.732,1.05,1.479,1.479,1.136,1.139,1.105,1.107,1.403,1.398,RC,6529.0,74.36,74.23,74.18,73.69,73.4,73.35,72.97,47.85,47.08,46.76,72.72,72.66,20.8,6.03,5.3,4.4,4.03,4.2,3.38,74.47,74.5,74.52,607.0,4.03,4.52,20.8,607.0,703.7,0.0,74.47,74.5
59,1962,3,11,7360.0,5840.0,1520,890.0,1.0,-0.0245,0.0,908.0,91.0,515.0,193.0,1.251,1.266,1.03,1.069,1.033,1.083,1.073,1.193,1.035,1.499,1.7009999999999998,1.103,1.116,1.069,1.058,1.251,1.217,RC,6531.0,74.42,74.32,74.28,73.89,73.73,73.71,73.43,47.87,47.11,46.81,73.2,73.14,20.82,5.89,5.19,4.25,3.83,3.84,3.02,74.52,74.54,74.56,622.0,3.83,4.55,20.82,622.0,711.0,0.0,74.51,74.54
60,1962,3,12,8070.0,5830.0,2240,1677.0,0.0,0.0148,0.0,1097.0,202.0,584.0,193.0,0.974,0.982,1.025,0.934,0.941,0.943,0.925,0.953,1.0,1.36,1.476,1.048,1.044,1.037,1.043,1.189,1.11,RC,6541.0,74.48,74.4,74.36,73.99,73.87,73.86,73.68,47.83,47.04,46.77,73.52,73.48,21.11,6.24,5.47,4.61,4.25,4.16,3.2,74.56,74.59,74.62,632.0,4.25,5.0,21.11,632.0,799.7,0.0,74.56,74.59
61,1962,4,13,8210.0,5530.0,2680,2715.0,0.0,-0.004,0.0,2090.0,770.0,639.0,519.0,0.966,0.962,1.025,0.949,0.947,0.964,0.932,0.975,0.958,1.062,1.207,1.045,1.043,1.056,1.061,1.175,1.142,RC,6556.0,74.54,74.45,74.41,74.03,73.9,73.89,73.7,47.78,46.88,46.72,73.56,73.53,21.49,7.09,6.39,5.55,5.27,5.14,4.11,74.62,74.65,74.68,646.0,5.27,5.58,21.49,646.0,917.5,0.0,74.62,74.65
62,1962,4,14,8550.0,5640.0,2910,3225.0,0.0,0.0022,0.0,2453.0,1010.0,864.0,756.0,0.994,0.99,1.02,1.013,0.974,0.985,0.951,0.991,0.928,0.929,0.871,1.031,1.035,1.048,1.081,1.13,1.12,RC,6590.0,74.59,74.49,74.45,74.07,73.93,73.92,73.72,47.75,46.81,46.64,73.57,73.54,21.66,7.46,6.8,5.95,5.81,5.53,4.51,74.68,74.71,74.74,658.0,5.81,5.84,21.66,658.0,980.5,0.0,74.67999999999999,74.71
63,1962,4,15,7270.0,5790.0,1480,1930.0,0.0,0.0002,0.0,1857.0,362.0,726.0,782.0,1.002,1.001,1.022,1.062,0.999,1.014,0.979,1.008,0.916,0.8740000000000001,0.736,0.978,0.961,0.942,0.936,1.12,1.102,RC,6585.0,74.62,74.52,74.47,74.07,73.92,73.92,73.72,47.76,46.78,46.6,73.56,73.52,21.31,6.42,5.71,4.81,4.48,4.72,3.81,74.74,74.75,74.76,671.0,4.48,5.3,21.31,671.0,864.0,0.0,74.72,74.75
64,1962,4,16,7330.0,5570.0,1760,1920.0,0.0,-0.0026,0.0,1808.0,511.0,928.0,771.0,1.071,1.067,1.021,1.165,1.069,1.065,1.009,1.0590000000000002,0.934,0.91,0.821,0.981,0.98,0.958,0.915,1.044,1.005,RC,6558.0,74.63,74.52,74.47,74.06,73.92,73.93,73.71,47.8,46.8,46.63,73.53,73.49,21.29,6.48,5.83,4.94,4.52,4.59,3.67,74.76,74.77,74.78,668.0,4.52,5.27,21.29,668.0,860.0,0.0,74.74,74.77
65,1962,5,17,7160.0,5780.0,1380,2494.0,0.0,0.0044,0.0,2343.0,533.0,1604.0,811.0,1.046,1.028,1.024,1.123,1.036,1.03,1.013,1.038,0.911,0.897,0.809,1.005,1.008,0.999,0.991,1.077,1.063,RC,6528.0,74.66,74.55,74.5,74.1,73.97,73.95,73.75,47.75,46.79,46.63,73.58,73.56,21.49,7.02,6.42,5.54,5.27,5.21,4.25,74.78,74.79,74.8,670.0,5.27,5.58,21.49,670.0,919.4,0.0,74.76,74.79
66,1962,5,18,6440.0,5810.0,630,2256.0,0.0,-0.0075,0.0,2282.0,196.0,1127.0,745.0,1.054,1.034,1.022,1.202,1.041,1.046,1.027,1.04,0.903,0.941,0.91,1.021,1.039,1.028,1.026,1.054,0.99,RC,6507.0,74.65,74.53,74.48,74.1,73.95,73.93,73.75,47.73,46.83,46.66,73.56,73.55,21.41,6.82,6.25,5.29,4.99,4.73,3.7,74.8,74.79,74.79,671.0,4.99,5.46,21.41,671.0,896.6,0.0,74.76,74.79
67,1962,5,19,6720.0,5940.0,780,1690.0,0.0,0.0086,0.0,1781.0,156.0,1112.0,640.0,0.981,0.975,1.019,1.152,1.052,1.037,0.978,0.984,0.906,0.908,0.831,1.026,1.041,1.043,1.038,1.06,1.022,RC,6464.0,74.66,74.55,74.5,74.11,73.98,74.0,73.83,47.71,46.79,46.63,73.69,73.66,21.19,6.46,5.87,5.02,4.69,4.42,3.53,74.79,74.79,74.79,662.0,4.69,5.12,21.19,662.0,831.0,0.0,74.76,74.79
68,1962,5,20,6590.0,5970.0,620,1109.0,0.0,-0.019,0.0,1312.0,162.0,939.0,592.0,0.985,0.981,1.016,1.039,1.025,1.033,0.982,0.989,0.913,0.853,0.687,1.006,1.023,1.024,1.026,1.086,1.043,RC,6438.0,74.67,74.57,74.53,74.13,73.99,73.99,73.83,47.73,46.75,46.59,73.68,73.65,21.0,5.99,5.39,4.59,4.25,4.11,3.25,74.79,74.79,74.79,662.0,4.25,4.83,21.0,662.0,772.9,0.0,74.76,74.79
69,1962,6,21,6410.0,5980.0,430,877.0,0.0,0.0281,0.0,1128.0,92.0,948.0,464.0,0.984,0.979,1.012,1.143,1.027,1.034,0.98,0.989,0.931,0.917,0.8390000000000001,0.992,1.002,0.989,0.983,1.086,1.069,RC,6424.0,74.66,74.55,74.5,74.13,73.99,74.0,73.83,47.77,46.8,46.63,73.69,73.66,20.91,5.81,5.19,4.39,4.04,3.98,3.23,74.79,74.79,74.79,661.0,4.04,4.69,20.91,661.0,748.7,0.0,74.76,74.79
70,1962,6,22,6530.0,6110.0,420,965.0,0.0,-0.0341,0.0,1188.0,122.0,681.0,373.0,0.992,0.987,1.013,1.199,1.081,1.067,0.986,0.995,0.921,0.897,0.821,0.969,0.977,0.959,0.951,1.011,0.948,RC,6386.0,74.64,74.53,74.48,74.09,73.96,73.99,73.82,47.73,46.78,46.63,73.68,73.65,20.92,5.68,5.05,4.21,3.84,3.61,2.78,74.79,74.78,74.78,657.0,3.84,4.7,20.92,657.0,753.5,0.0,74.75,74.78
71,1962,6,23,6550.0,6190.0,360,846.0,0.0,0.0311,0.0,1164.0,92.0,596.0,317.0,1.003,0.998,1.013,1.121,1.0659999999999998,1.052,0.997,1.007,0.928,0.894,0.807,0.985,0.996,0.983,0.984,1.037,1.024,RC,6365.0,74.65,74.55,74.5,74.11,73.98,73.99,73.82,47.74,46.78,46.62,73.68,73.65,20.88,5.71,5.09,4.28,3.93,3.67,2.97,74.78,74.78,74.78,655.0,3.93,4.64,20.88,655.0,739.6,0.0,74.75,74.78
72,1962,6,24,6170.0,6000.0,170,850.0,0.0,-0.0374,0.0,1023.0,106.0,525.0,261.0,1.016,1.011,1.008,1.175,1.083,1.082,1.004,1.014,0.932,0.944,0.9,0.988,1.005,0.988,0.993,1.081,1.071,RC,6342.0,74.65,74.54,74.49,74.1,73.96,73.98,73.81,47.75,46.81,46.65,73.66,73.63,20.87,5.63,5.0,4.15,3.79,3.59,2.86,74.78,74.78,74.77,655.0,3.79,4.63,20.87,655.0,740.0,0.0,74.75,74.78
73,1962,7,25,5470.0,5880.0,-410,612.0,0.0,0.0338,0.0,777.0,72.0,501.0,203.0,1.022,1.017,1.015,1.272,1.147,1.133,1.008,1.018,0.93,0.962,0.993,0.976,0.985,0.964,0.938,1.095,1.09,RC,6324.0,74.61,74.49,74.44,74.03,73.89,73.96,73.79,47.73,46.82,46.67,73.63,73.6,20.79,5.46,4.8,4.0,3.56,3.53,2.85,74.77,74.75,74.74,650.0,3.56,4.5,20.79,650.0,711.2,0.0,74.72,74.75
74,1962,7,26,5770.0,5620.0,150,597.0,0.0,-0.0403,0.0,767.0,72.0,600.0,181.0,1.034,1.029,1.019,1.107,1.05,1.054,1.016,1.027,0.927,0.963,0.939,0.971,0.977,0.958,0.931,1.087,1.108,RC,6283.0,74.61,74.51,74.47,74.09,73.96,73.96,73.79,47.68,46.81,46.65,73.64,73.61,20.75,5.32,4.66,3.87,3.43,3.38,2.74,74.74,74.73,74.72,638.0,3.43,4.44,20.75,638.0,697.7,0.0,74.7,74.73
75,1962,7,27,5850.0,5620.0,230,610.0,0.0,0.0362,0.0,754.0,79.0,591.0,176.0,1.038,1.034,1.018,1.214,1.103,1.08,1.015,1.03,0.933,1.043,1.129,0.997,1.011,1.014,0.997,1.144,1.169,RC,6263.0,74.58,74.48,74.43,74.05,73.93,73.95,73.78,47.67,46.86,46.7,73.63,73.61,20.73,5.46,4.82,4.09,3.68,3.61,2.98,74.72,74.71,74.7,632.0,3.68,4.41,20.73,632.0,693.0,0.0,74.67999999999999,74.71
76,1962,7,28,6050.0,5630.0,420,649.0,0.0,-0.0405,0.0,721.0,128.0,626.0,179.0,1.048,1.043,1.018,1.041,0.998,1.011,1.023,1.037,0.934,1.018,1.036,1.004,1.009,1.014,0.995,1.1,1.105,RC,6255.0,74.58,74.49,74.45,74.1,73.97,73.93,73.77,47.66,46.84,46.67,73.62,73.59,20.74,5.44,4.75,4.02,3.6,3.43,2.76,74.7,74.7,74.69,630.0,3.6,4.43,20.74,630.0,694.9,0.0,74.67,74.7
77,1962,8,29,6780.0,5690.0,1090,677.0,0.0,0.0422,0.0,713.0,112.0,609.0,190.0,1.048,1.045,1.024,1.138,1.065,1.063,1.024,1.037,0.927,1.056,1.121,1.011,1.02,1.016,0.986,1.063,1.065,RC,6247.0,74.58,74.47,74.43,74.06,73.94,73.94,73.77,47.64,46.86,46.69,73.62,73.59,20.76,5.54,4.87,4.12,3.69,3.47,2.83,74.69,74.7,74.71,629.0,3.69,4.46,20.76,629.0,696.7,0.0,74.67,74.7
78,1962,8,30,6140.0,5800.0,340,745.0,0.0,-0.0485,0.0,750.0,154.0,587.0,198.0,1.0490000000000002,1.045,1.023,1.236,1.114,1.117,1.024,1.038,0.94,1.022,1.055,1.008,1.018,1.019,0.997,1.081,1.077,RC,6263.0,74.57,74.46,74.41,74.02,73.88,73.92,73.75,47.7,46.85,46.68,73.59,73.56,20.8,5.53,4.85,4.09,3.65,3.43,2.74,74.71,74.7,74.7,636.0,3.65,4.52,20.8,636.0,710.5,0.0,74.67,74.7
79,1962,8,31,5430.0,5840.0,-410,634.0,0.0,0.0421,0.0,733.0,120.0,589.0,199.0,1.048,1.046,1.017,1.051,1.015,1.017,1.026,1.037,0.933,1.01,1.072,1.007,1.018,1.026,1.014,1.117,1.133,RC,6272.0,74.57,74.48,74.44,74.07,73.95,73.91,73.75,47.67,46.83,46.68,73.59,73.56,20.74,5.52,4.87,4.15,3.76,3.6,2.95,74.7,74.69,74.67,632.0,3.76,4.43,20.74,632.0,695.4,0.0,74.66,74.69
80,1962,8,32,5930.0,5780.0,150,552.0,0.0,-0.0397,0.0,683.0,94.0,518.0,194.0,1.042,1.041,1.032,1.097,1.045,1.056,1.021,1.032,0.937,1.069,1.149,1.01,1.01,1.003,0.976,1.092,1.089,M,6256.0,74.55,74.45,74.41,74.05,73.91,73.91,73.75,47.65,46.87,46.7,73.6,73.57,20.72,5.35,4.66,3.89,3.45,3.31,2.64,74.67,74.67,74.66,625.0,3.45,4.4,20.72,623.0,680.2,0.0,74.64,74.67
81,1962,9,33,4520.0,5630.0,-1110,550.0,0.0,0.0346,0.0,616.0,76.0,398.0,174.0,1.041,1.039,1.024,1.0659999999999998,1.033,1.026,1.022,1.032,0.928,1.056,1.151,1.023,1.007,1.029,1.005,1.039,1.026,M,6245.0,74.51,74.42,74.38,74.0,73.88,73.86,73.69,47.63,46.86,46.7,73.54,73.51,20.7,5.43,4.67,3.99,3.55,3.23,2.6,74.66,74.63,74.6,625.0,3.55,4.37,20.7,621.0,680.0,0.0,74.6,74.63
82,1962,9,34,5760.0,5500.0,260,541.0,0.0,-0.0383,0.0,619.0,76.0,494.0,167.0,0.994,0.992,1.023,1.083,0.99,0.993,0.972,1.003,0.926,1.06,1.195,1.02,0.992,1.019,0.983,1.113,1.202,M,6205.0,74.47,74.37,74.33,73.97,73.85,73.84,73.66,47.63,46.86,46.71,73.52,73.49,20.7,5.37,4.57,3.9,3.42,3.31,2.79,74.6,74.59,74.59,626.0,3.42,4.37,20.7,604.0,680.1,0.0,74.56,74.59
83,1962,9,35,5300.0,5500.0,-200,537.0,0.0,0.032,0.0,663.0,78.0,507.0,160.0,1.031,1.028,1.025,1.087,1.031,1.028,1.006,1.045,0.92,1.021,1.046,1.025,0.984,1.04,1.03,1.143,1.145,M,6198.0,74.45,74.34,74.3,73.92,73.79,73.78,73.59,47.62,46.84,46.67,73.45,73.42,20.7,5.47,4.64,4.06,3.66,3.5,2.84,74.59,74.57,74.55,627.0,3.66,4.37,20.7,605.0,680.7,0.0,74.53999999999999,74.57
84,1962,9,36,6510.0,5440.0,1070,557.0,0.0,-0.0351,0.0,649.0,69.0,483.0,166.0,1.205,1.206,1.04,1.49,1.199,1.195,1.167,1.198,0.933,1.038,1.102,1.02,0.979,1.007,0.967,1.141,1.169,M,6195.0,74.41,74.27,74.21,73.81,73.67,73.65,73.44,47.64,46.85,46.69,73.26,73.22,20.74,5.38,4.54,3.88,3.39,3.37,2.74,74.55,74.56,74.56,625.0,3.39,4.43,20.74,600.0,680.7,0.0,74.53,74.56
85,1962,10,37,6600.0,5700.0,900,562.0,0.0,0.0291,0.0,751.0,149.0,511.0,181.0,1.081,1.077,1.037,1.215,1.084,1.074,1.036,1.073,0.939,1.058,1.186,0.998,0.983,0.983,0.968,1.062,1.046,M,6214.0,74.44,74.33,74.28,73.9,73.77,73.77,73.57,47.65,46.86,46.71,73.41,73.38,20.73,5.41,4.69,3.98,3.59,3.4,2.73,74.56,74.57,74.57,624.0,3.59,4.41,20.73,606.0,680.2,0.0,74.53999999999999,74.57
86,1962,10,38,5550.0,5530.0,20,691.0,0.0,-0.0317,0.0,763.0,290.0,482.0,231.0,1.056,1.053,1.027,1.169,1.053,1.05,1.028,1.055,0.933,1.068,1.238,1.017,1.011,1.016,1.007,1.158,1.212,M,6220.0,74.44,74.33,74.29,73.93,73.81,73.8,73.62,47.59,46.85,46.71,73.48,73.45,20.71,5.46,4.76,4.06,3.68,3.61,3.0,74.57,74.56,74.55,611.0,3.68,4.38,20.71,610.0,680.1,0.0,74.53,74.56
87,1962,10,39,5710.0,5720.0,-10,673.0,0.0,0.0259,0.0,760.0,170.0,512.0,269.0,1.032,1.031,1.021,1.113,1.032,1.034,1.012,1.042,0.929,1.036,1.177,0.984,0.968,0.961,0.949,1.078,1.0659999999999998,M,6225.0,74.43,74.33,74.29,73.93,73.8,73.79,73.61,47.59,46.83,46.7,73.48,73.45,20.69,5.36,4.65,3.93,3.56,3.48,2.81,74.55,74.55,74.54,613.0,3.56,4.35,20.69,603.0,680.3,0.0,74.52,74.55
88,1962,10,40,4920.0,5490.0,-570,723.0,0.0,-0.0164,0.0,817.0,215.0,517.0,244.0,0.987,0.985,1.015,1.104,1.002,1.024,0.982,0.988,0.934,1.0759999999999998,1.254,1.001,0.983,0.967,0.953,1.079,1.1,M,6238.0,74.4,74.3,74.26,73.92,73.78,73.79,73.64,47.58,46.85,46.71,73.5,73.48,20.68,5.41,4.69,3.94,3.55,3.45,2.82,74.54,74.52,74.5,608.0,3.55,4.33,20.68,602.0,680.3,0.0,74.49,74.52
89,1962,11,41,5500.0,5610.0,-110,942.0,0.0,0.0057,0.0,859.0,426.0,453.0,280.0,1.048,1.057,1.02,1.188,1.044,1.064,1.026,1.057,0.931,1.058,1.243,0.995,0.982,0.968,0.969,1.117,1.099,RC,6227.0,74.37,74.27,74.23,73.89,73.76,73.76,73.59,47.52,46.82,46.7,73.47,73.43,20.71,5.5,4.82,4.09,3.77,3.71,2.98,74.5,74.49,74.49,592.0,3.77,4.38,20.71,592.0,686.2,0.0,74.46,74.49
90,1962,11,42,6840.0,5480.0,1360,1065.0,0.0,-0.0042,0.0,911.0,374.0,504.0,291.0,1.113,1.109,1.02,1.24,1.099,1.109,1.069,1.106,0.941,1.062,1.223,1.007,1.003,1.006,1.01,1.196,1.27,RC,6229.0,74.38,74.27,74.23,73.87,73.74,73.74,73.56,47.55,46.83,46.7,73.42,73.39,20.76,5.6,4.93,4.22,3.89,3.92,3.32,74.49,74.5,74.52,593.0,3.89,4.46,20.76,593.0,699.5,0.0,74.47,74.5
91,1962,11,43,5340.0,5600.0,-260,706.0,0.0,0.0015,0.0,904.0,198.0,476.0,332.0,1.022,1.02,1.014,1.118,1.01,1.017,0.997,1.016,0.92,0.99,1.005,0.975,0.96,0.952,0.943,1.119,1.1,M,6249.0,74.38,74.28,74.24,73.88,73.76,73.74,73.58,47.56,46.8,46.66,73.43,73.4,20.68,5.34,4.66,3.93,3.57,3.61,2.9,74.52,74.5,74.49,610.0,3.57,4.33,20.68,606.0,680.6,0.0,74.47,74.5
92,1962,11,44,6060.0,5270.0,790,588.0,0.0,0.0007,0.0,832.0,192.0,452.0,332.0,1.011,1.018,1.01,1.072,1.008,1.008,0.987,1.012,0.922,1.042,1.13,0.976,0.937,0.93,0.904,1.022,0.998,M,6222.0,74.37,74.26,74.22,73.84,73.72,73.7,73.52,47.61,46.84,46.69,73.37,73.33,20.67,5.32,4.56,3.84,3.43,3.35,2.68,74.49,74.49,74.49,622.0,3.43,4.32,20.67,596.0,680.8,0.0,74.46,74.49
93,1962,12,45,6480.0,5450.0,1030,647.0,0.0,-0.0027,0.0,763.0,148.0,463.0,328.0,1.116,1.121,1.019,1.2919999999999998,1.11,1.109,1.084,1.12,0.936,1.0659999999999998,1.212,0.988,0.973,0.966,0.951,1.092,1.106,M,6232.0,74.35,74.23,74.18,73.8,73.66,73.65,73.45,47.62,46.85,46.71,73.29,73.25,20.69,5.34,4.63,3.89,3.49,3.46,2.83,74.49,74.49,74.5,616.0,3.49,4.35,20.69,596.0,680.7,0.0,74.46,74.49
94,1962,12,46,5420.0,5270.0,150,764.0,0.0,0.0055,0.0,791.0,143.0,435.0,336.0,0.983,0.98,1.01,1.002,0.968,0.965,0.982,0.985,0.904,1.047,1.1740000000000002,1.002,0.998,1.001,1.016,1.162,1.1740000000000002,M,6238.0,74.38,74.3,74.26,73.91,73.8,73.76,73.61,47.5,46.83,46.69,73.48,73.45,20.67,5.39,4.71,3.99,3.66,3.63,2.96,74.5,74.49,74.48,604.0,3.66,4.32,20.67,601.0,680.4,0.0,74.46,74.49
95,1962,12,47,5250.0,5440.0,-190,514.0,0.0,-0.0069,0.0,756.0,112.0,469.0,284.0,1.006,1.007,1.034,1.131,1.052,1.061,1.002,1.006,0.939,1.015,1.108,0.996,0.99,0.991,0.99,1.013,0.953,M,6234.0,74.33,74.22,74.17,73.76,73.61,73.63,73.46,47.67,46.83,46.69,73.3,73.26,20.72,5.35,4.66,3.93,3.55,3.24,2.51,74.48,74.46,74.44,629.0,3.55,4.4,20.72,593.0,680.4,0.0,74.42999999999999,74.46
96,1962,12,48,5240.0,5710.0,-470,606.0,2.0,0.0175,0.0,697.0,92.0,393.0,192.0,0.978,0.986,1.233,0.965,0.931,0.944,0.925,0.974,0.98,0.978,0.99,1.029,1.005,0.985,0.972,1.094,1.065,M,6210.0,74.31,74.22,74.18,73.82,73.69,73.68,73.48,47.74,46.8,46.66,73.33,73.28,21.17,5.46,4.68,3.9,3.49,3.36,2.67,74.44,74.43,74.41,620.0,3.49,5.09,21.17,584.0,680.6,0.0,74.4,74.43
97,1963,1,1,5010.0,4860.0,150,771.0,2.0,-0.0268,0.0,685.0,104.0,400.0,173.0,1.803,1.824,1.1840000000000002,1.3130000000000002,1.341,1.548,1.54,1.777,1.06,1.541,1.551,1.158,1.162,1.144,1.095,1.462,1.3159999999999998,M,6214.0,74.25,74.13,74.08,73.56,73.25,73.21,72.76,47.86,47.1,46.77,72.48,72.4,21.06,5.86,5.09,4.23,3.71,4.04,3.0,74.41,74.39,74.37,603.0,3.71,4.92,21.06,578.0,680.1,0.0,74.36,74.39
98,1963,1,2,4580.0,5100.0,-520,656.0,1.0,0.0326,0.0,715.0,124.0,460.0,153.0,1.555,1.568,1.135,1.494,1.287,1.429,1.408,1.5519999999999998,1.034,2.102,1.727,1.141,1.127,1.122,1.085,1.4069999999999998,1.3330000000000002,M,6192.0,74.19,74.04,73.98,73.5,73.23,73.2,72.83,47.85,47.37,46.81,72.58,72.51,20.96,5.88,5.09,4.29,3.82,4.07,3.17,74.37,74.35,74.32,615.0,3.82,4.77,20.96,570.0,680.6,0.0,74.32,74.35
99,1963,1,3,4870.0,5240.0,-370,797.0,1.0,-0.03,0.0,669.0,117.0,469.0,153.0,2.018,2.016,1.241,1.3530000000000002,1.554,1.951,1.94,2.057,1.044,2.333,1.862,1.11,1.098,1.096,1.0590000000000002,1.273,1.142,M,6155.0,74.15,74.03,73.97,73.31,72.82,72.78,72.36,47.81,47.44,46.83,72.09,72.02,21.19,5.71,4.92,4.13,3.65,3.68,2.73,74.32,74.3,74.28,601.0,3.65,5.12,21.19,558.0,680.7,0.0,74.27,74.3
100,1963,1,4,5580.0,5080.0,500,846.0,1.0,0.0366,0.0,678.0,115.0,473.0,149.0,2.161,2.166,1.219,1.273,1.372,2.067,2.061,2.209,1.056,2.298,1.754,1.167,1.153,1.168,1.0759999999999998,1.298,1.232,M,6141.0,74.14,74.02,73.97,73.41,72.73,72.68,72.22,47.82,47.42,46.81,71.95,71.87,21.14,5.97,5.15,4.39,3.79,3.84,3.0,74.28,74.28,74.27,596.0,3.79,5.04,21.14,552.0,680.6,0.0,74.25,74.28
101,1963,2,5,5120.0,5280.0,-160,925.0,1.0,-0.0432,0.0,685.0,109.0,450.0,149.0,2.292,2.293,1.214,1.429,1.48,2.176,2.153,2.347,1.07,2.106,1.835,1.118,1.121,1.145,1.077,1.378,1.2990000000000002,M,6135.0,74.11,73.99,73.93,73.35,72.67,72.63,72.12,47.82,47.34,46.82,71.85,71.77,21.13,5.72,4.97,4.23,3.66,3.86,2.95,74.27,74.26,74.25,588.0,3.66,5.03,21.13,535.0,680.5,0.0,74.23,74.26
102,1963,2,6,5190.0,5100.0,90,760.0,1.0,0.0391,0.0,692.0,118.0,444.0,135.0,2.152,2.151,1.142,1.42,1.465,2.04,2.01,2.198,1.071,1.94,1.861,1.129,1.142,1.168,1.069,1.514,1.295,M,6131.0,74.08,73.94,73.88,73.25,72.62,72.58,72.06,47.89,47.29,46.83,71.77,71.68,20.97,5.84,5.12,4.39,3.77,4.26,3.09,74.25,74.23,74.22,604.0,3.77,4.78,20.97,529.0,680.0,0.0,74.2,74.23
103,1963,2,7,4870.0,5060.0,-190,736.0,1.0,-0.0339,0.0,712.0,142.0,441.0,125.0,2.069,2.069,1.114,1.357,1.4509999999999998,1.932,1.906,2.106,1.084,1.862,1.879,1.102,1.094,1.12,1.065,1.334,1.187,M,6113.0,74.05,73.91,73.85,73.21,72.63,72.59,72.06,47.93,47.26,46.84,71.77,71.68,20.91,5.69,4.92,4.2,3.68,3.81,2.8,74.22,74.2,74.18,607.0,3.68,4.69,20.91,524.0,680.6,0.0,74.17,74.2
104,1963,2,8,5200.0,5030.0,170,719.0,1.0,0.0279,0.0,730.0,115.0,455.0,114.0,2.111,2.108,1.193,1.384,1.46,1.971,1.956,2.161,1.082,1.689,1.85,1.086,1.096,1.082,1.058,1.347,1.26,M,6090.0,74.03,73.9,73.85,73.26,72.72,72.68,72.19,47.81,47.14,46.82,71.94,71.87,20.97,5.54,4.87,4.09,3.67,3.83,2.95,74.18,74.17,74.16,579.0,3.67,4.78,20.97,516.0,650.9,0.0,74.14,74.17
