wetIndicatorThreshold,wetConfidenceThreshold,C1,addC1,P1,C2,P2,dryLevelThreshold,dryFlowAdjustment,Coastal Impacts: Upstream Buildings Impacted (#),Coastal Impacts: Downstream Buildings Impacted (#),Commercial Navigation: Ontario + Seaway + Montreal Transportation Costs ($),Hydropower: Moses-Saunders + Niagara Energy Value ($),Meadow Marsh: Area (ha),Muskrat Lodge Viability (%),Recreational Boating: Impact Costs ($)
7940.92456680744,192.77283280221116,172.5001879912584,92.0600193751212,0.9304242803965952,171.07033243846857,1.7023921233856996,75.08762826388414,49.07322959623709,47785.8296779661,3846.813559322034,193688853.5762712,-2348900020.718792,-13642.57992222222,-0.4873203389830508,21571972.377966102
7859.695398565311,71.98916984967434,87.10284500850011,19.37795962070527,0.4677552953671664,0.5318357582063236,0.6520633121607973,76.26825853419442,47.890019426513184,49472.8046440678,3846.0,192926458.08474576,-2349066642.4687147,-15035.6687,-0.5040762711864406,24794055.093728814
7819.903619843807,149.52288645541975,97.09299386990052,165.4496030219135,0.438041769428548,7.0327712320048015,1.7046328420295922,74.7543087293479,49.19235298523896,57726.24272881356,3898.0338983050847,194304378.3220339,-2350980404.509056,-15604.212633333334,-0.5141796610169491,23127304.641016956
7201.563582516271,187.4478455720115,113.45072445225205,42.59395275891758,1.2404241476905429,217.07108528560047,0.9642676005126332,75.68161417502746,39.58142710208928,62659.50533898306,3876.338983050848,192794451.1186441,-2354165144.0344005,-10345.791366666665,-0.4950627118644068,16173899.702711863
7777.493364032671,121.1157767384117,197.32859431026645,81.61162796467814,0.710664567237409,208.7415904206386,1.9807448834098047,74.61795609248217,47.60702593291696,56031.80347457627,3872.423728813559,194557594.1016949,-2351889329.902601,-13125.507933333332,-0.4740627118644068,17884214.931525424
7656.837688446708,101.20542722316584,172.21171939466927,59.90222988415096,1.029019052320161,16.667386516269154,1.8082946007624956,74.81658057616792,49.93028301247115,56019.57786440678,3881.64406779661,194483127.20338985,-2351200490.506834,-15033.6668,-0.505113559322034,22309089.668644067
7439.826602801667,146.6683523786586,97.7690059811701,38.423356978552185,0.2492899295750756,266.45430354377123,1.5988823727469152,74.67762482038582,43.21226488654384,62206.38255932203,3897.186440677966,191879923.6779661,-2354121555.482954,-11738.849688888888,-0.4854491525423729,16665989.60864407
8239.263407848814,171.86146983931326,92.74294817727296,30.06509081486892,0.2346224329109143,83.95737112637528,1.5963592669219615,76.46580899012638,49.392564947453735,45825.4723220339,3834.0508474576272,192813175.33898303,-2347254853.617928,-14531.301044444444,-0.5090762711864406,25666442.062203392
7477.834873840724,231.10421432207903,234.93106686471495,85.58995662415637,0.7552187012285627,218.9436932398304,1.9980291170639068,74.96020859480834,49.91030357951383,41243.240627118656,3822.1186440677966,195755909.91525424,-2345519649.034922,-13720.33068888889,-0.507235593220339,25144450.66644068
6823.41450932664,221.0260252400828,217.99781741079357,49.392273304218726,1.1984632481921866,261.87934807438927,1.8302946643660147,75.164665833817,6.659137611206957,64317.12257627119,3887.254237288136,194652608.5084746,-2354454511.395252,-10463.235088888889,-0.4924220338983051,15286655.366949152
8069.701461719746,193.830179503148,129.6808114577273,108.43311991971756,0.7706585775866954,134.38786621285217,1.91584897571994,76.45123562050495,43.25135983369577,51088.62142372883,3852.322033898305,192828063.1355932,-2350132467.73985,-14043.743799999998,-0.4899152542372881,21319860.075593226
7949.917462526335,73.96420820708484,233.67581733536625,205.52570544056144,1.0346239374893995,208.78469876656973,1.999441289704092,74.61496520855675,49.51161334589053,63358.89899999999,3899.9661016949153,193876456.22033897,-2353918154.2427053,-13221.668622222222,-0.4984457627118644,17051795.477288134
7410.354830111509,183.574722205984,238.32202206785175,34.9473116309501,0.999298944370658,171.1760006086379,1.9781863753400244,75.08673505847926,50.0,42881.80118644068,3831.169491525424,195944129.23728812,-2346694997.2760043,-14008.781488888888,-0.4993372881355932,23781065.567796607
9680.004366883344,127.84574142305368,82.36099247302724,43.98246428478654,0.3684518141268703,167.8090798585464,1.9135697976251995,76.39485462538713,49.92638964010454,51138.58410169492,3865.593220338983,191828707.2542373,-2349701636.032515,-14252.479866666665,-0.4961033898305085,22854066.8520339
7289.647262114201,207.5784369762041,167.29764131999053,139.84440869388433,1.9058865047910285,261.1493230250267,1.5396137180946097,76.47491334839862,8.503867815831647,77968.6438135593,3944.813559322034,193877877.8983051,-2357567123.692533,-9530.10718888889,-0.4750067796610169,14392411.221694916
7750.197130738159,174.4918987205156,174.06106869300643,66.31337827898076,0.866243831841093,266.3784017001838,1.8759526867832823,74.63285826116405,49.29079349239567,65811.60149152542,3904.8813559322034,194582047.45762712,-2354839246.5880985,-12586.797333333332,-0.4702661016949152,15933160.291694911
5992.818288777973,172.52283963354418,100.90840961471162,10.651841449164618,0.5004667624240697,199.73553828190137,1.5544817876807953,75.95388992520407,46.23145780990294,49372.778728813566,3847.3050847457625,192953743.76271185,-2349409497.007059,-13053.447666666669,-0.4815728813559322,21289566.62305084
7429.146893839339,67.20011722064444,96.4108915992276,38.71033633049313,0.4388391146548246,2.9708788949266065,0.5721831756787947,74.74248019530994,49.4214015152636,59158.186271186445,3891.4745762711855,191688475.47457623,-2352058557.348236,-15166.83082222222,-0.523506779661017,23032255.09966101
7357.596396226895,170.9768919118415,174.20554793770555,18.407895930639956,1.0257243609092557,237.4864308096357,1.685819451401602,76.11271926318727,40.28340737476499,51053.187762711874,3843.508474576271,194785191.18644068,-2350340794.7044435,-12662.041133333332,-0.4829423728813559,18872509.696949154
7952.075903176348,233.36131585141675,238.26002002335065,27.468242805327343,1.63879855653625,265.58750166735206,1.2652666054175068,75.2743621532047,12.617075254534551,76686.26306779662,3945.06779661017,192887435.94915253,-2357503381.578617,-8554.853155555555,-0.4858762711864407,14399020.313898304
7806.447614129705,73.14169268895446,96.4108915992276,51.6472727296984,0.2703315338260586,2.3902107809048445,1.1670830906757814,74.7131503944881,49.4214015152636,54016.84577966102,3878.406779661017,192671492.83050847,-2350422784.4627147,-15549.36052222222,-0.5225661016949152,24136054.9281356
7401.728852881074,74.64096370959678,91.00145330851852,182.27316915377588,0.0852084601193705,97.47430252545172,1.7747420684248072,75.42461804266792,49.931680153000926,39494.8429661017,3829.491525423729,194984407.8135593,-2344164498.7234726,-14302.141755555554,-0.519135593220339,28222469.940847456
7440.356159724224,81.15289496051913,90.77683908762882,157.13370583419075,0.2783567997533848,159.17003636162397,1.900117831699282,75.025901512593,49.96164780593605,41227.658694915255,3822.542372881356,195681638.2881356,-2345618182.535419,-14140.749766666666,-0.5058644067796609,25269624.60644068
9169.649151960684,171.81140195682354,238.9214203641304,180.15908721979795,1.5768809400237895,7.873353754222945,0.8172041031006869,74.98764103228791,49.54321471922369,54295.68423728814,3878.830508474576,192873538.45762712,-2350860826.2329946,-15006.943988888886,-0.5110389830508475,23090220.337288138
7203.346165079952,215.53222824238617,97.06172213527344,85.4239799349337,0.1259143238668181,209.2360475472297,1.9617368070389165,76.40131786640444,49.35954555273932,39591.53630508475,3828.661016949152,196046694.76271185,-2344417298.73084,-13547.608844444443,-0.5082830508474576,26804161.030847456
7753.468537242943,167.55083140293942,174.20554793770555,247.89160920813305,1.2195237612397232,236.3836543245,0.8552384724270642,76.11271926318727,40.28340737476499,59231.562389830506,3872.864406779661,193932521.6779661,-2352650116.3158574,-8830.420722222221,-0.4823966101694915,16026873.65745763
7175.153073018718,34.50651811075083,97.06172213527344,1.976186661308056,0.8632827464987916,195.5623543710826,1.8375405501196025,76.40131786640444,49.77279338484807,55784.455,3873.288135593221,191964672.59322035,-2351720492.8226376,-14032.058766666663,-0.5041796610169492,20471527.77983051
7730.042617463631,145.8006669075844,96.4108915992276,242.7085648506667,0.3152411967721845,2.3902107809048445,0.7465181809958346,75.98128658334754,49.42883953497624,42682.75484745763,3821.423728813559,193903319.23728812,-2346089704.9604,-15084.143766666666,-0.5199,26600384.61881356
8375.618376500264,157.19281304762984,84.06036267839842,1.7676081532900518,0.5818693351200835,154.4221673592928,1.9996541099729488,76.01390395405657,49.58157467368031,54298.40218644067,3869.6101694915255,191581300.62711865,-2350920764.0613704,-14533.599566666664,-0.4992372881355932,22077997.42525424
7789.45282069653,58.28958568227802,85.31333602660246,246.1674136692138,0.0471085696590851,33.10936362694701,1.2722238558619547,76.33572570582182,47.23647370723509,41128.44535593221,3832.0,193783162.05084747,-2344967153.2535715,-14526.342933333332,-0.5154915254237289,27657067.06254237
8685.947205246886,134.38703026576565,89.23921226012851,43.3830555281522,0.5685190737773043,136.0493516330355,1.9194861742027511,75.78243487137105,49.96739766438493,52597.98538983051,3870.423728813559,191878148.7118644,-2350389206.568809,-14516.49551111111,-0.4990101694915254,22548238.80372881
6987.253195645442,240.5696081592135,50.90700359899439,32.884516196845546,0.3205981447996293,261.1754643993148,1.912775480048719,76.06539464798398,49.91014075126671,51093.62357627118,3867.372881355932,191990681.06779665,-2349828130.644793,-13553.577033333331,-0.4923237288135593,21818840.586610164
7439.826602801667,146.6683523786586,97.7690059811701,38.423356978552185,0.2492899295750756,224.1761332443394,1.8892148295159483,74.67762482038582,43.21226488654384,59260.96001694915,3893.1186440677966,191904014.45762712,-2353123299.425501,-13184.505999999998,-0.5017288135593221,18552067.26525424
7822.742942164702,105.04246965400932,34.95837911846079,248.8768506443307,0.3327716869145566,8.993055010935763,0.6290523333309805,76.43621838335791,49.10538652921937,52761.56215254237,3875.0,194152010.62711865,-2350277247.680914,-15022.356500000002,-0.5226762711864407,22849210.883389827
7840.238528571658,84.49600714596362,36.60036724511035,19.359456582135465,1.1270390535450188,149.78658641918028,1.6979397330893995,76.44125084229452,2.637341806977626,126190.8397118644,3999.542372881356,191128376.76271185,-2362509022.3746243,-10606.47518888889,-0.5073220338983051,18624303.974576272
6106.977313847721,183.1893886826905,237.5454541854989,151.2078390256006,1.9620505535352688,159.21194082983652,1.9365251795207423,75.01594858269615,49.96204091662581,49358.56061016951,3835.898305084746,194501883.77966103,-2349641408.080932,-14055.714366666669,-0.4870440677966102,20688366.96288136
7493.187904817716,249.5011801621779,183.3124886982931,14.27835026761415,0.7747328941169861,256.1477475420714,1.8693872599544985,74.63285826116405,38.28908099860931,64079.74249152542,3888.8813559322034,193497704.8983051,-2354584016.1843805,-12062.780244444446,-0.4915915254237288,16020997.797288137
7790.712535942235,42.56295978814583,83.4922232144249,246.1674136692138,0.3748908329045662,148.62553638821578,1.5465949616736254,76.33363032023243,49.2823939655231,46094.57393220338,3839.237288135593,193965709.59322035,-2348132270.2216754,-13694.965377777777,-0.5031152542372881,22182966.601525422
7819.903619843807,132.01350679350483,97.09299386990052,15.13372058689215,0.438041769428548,7.0327712320048015,1.7902029181323615,74.7543087293479,49.19235298523896,67166.88459322034,3921.271186440678,191404120.83050847,-2353629760.8459167,-15570.884522222224,-0.5148050847457627,23397224.18288136
6995.781361939335,200.597316650438,363.5364265870975,43.939173341430994,1.975454720263545,266.6117965743132,1.3229346301066598,76.49964872769961,11.999969654939012,70781.87215254238,3912.101694915254,194716383.9661017,-2355760341.1787963,-8696.844055555553,-0.4652338983050847,14376994.637288136
7761.349677426196,167.55083140293942,174.20554793770555,245.5519788477281,1.2195237612397232,235.7926925984359,1.6028063332004314,76.11271926318727,40.28340737476499,54301.29303389831,3860.203389830509,193895008.4237288,-2351481960.754283,-12556.191555555555,-0.4872711864406779,17910087.22694915
7805.227540684113,197.4742226484476,162.81936605601345,60.80900346400588,0.7607657561526977,222.44301831803708,1.948626768103548,76.29309276654242,49.13186708051341,44538.93315254238,3833.71186440678,194787351.45762712,-2347481886.4540334,-13591.44512222222,-0.478122033898305,22426492.48661017
7935.911933385024,121.1157767384117,197.32859431026645,104.83293103865184,0.710664567237409,208.7415904206386,1.9773086242754307,74.61795609248217,47.60702593291696,57651.274220338986,3870.9661016949153,193897323.62711865,-2352327684.051996,-13292.148488888888,-0.479842372881356,17850614.34559322
7720.782880746629,196.57719778903788,97.79760492758818,246.17844785405595,0.4382011400912381,2.9552854027716755,1.8870763954447631,76.35204536153532,49.42992213918743,44330.18142372881,3836.135593220339,193894044.4915254,-2347017722.8963885,-15054.476466666669,-0.5134864406779661,25677465.966779668
7060.773825452432,159.8800956735781,68.61537557496428,34.15019634930657,0.9186884818874972,222.1664981229574,1.9271363835844997,76.46333793667397,46.82647848289599,57659.50883050849,3883.0,191847736.79661015,-2352471984.1320906,-13612.692922222222,-0.493786440677966,19689784.275254235
7787.605483592776,200.82532324516652,183.3124886982931,229.93703995131355,0.7747328941169861,153.16362056174867,1.735850873708625,74.63285826116405,49.29079349239567,60938.92852542373,3896.593220338983,193724234.20338985,-2353161878.07296,-13503.680788888889,-0.4833,17958161.49694916
7357.232062799897,181.5335555888344,83.96480894903311,39.5261147564736,0.4029049911269891,46.49835533548486,1.848068591404722,74.74780599457229,49.90167539600992,62606.23969491525,3913.3050847457625,191345731.08474576,-2353114702.0045485,-15131.02871111111,-0.5323677966101694,22403268.911525425
9500.863885390774,141.5789338391225,138.35925923309935,8.272187872814087,0.407148747773733,172.0689961149484,1.900136839265563,74.60726912649793,49.68704732774943,60902.859271186455,3898.779661016949,191775668.8135593,-2353354778.8839054,-13633.575377777775,-0.4766186440677967,18866782.101694915
7439.826602801667,3.6152804395219498,97.7690059811701,38.423356978552185,0.2492899295750756,224.1761332443394,1.5988823727469152,74.67762482038582,43.21226488654384,59255.87972881357,3881.932203389831,191964950.33898303,-2353144683.4424844,-12326.494933333332,-0.478377966101695,17469657.07254237
7824.063507029211,77.10888162886465,90.77683908762882,209.1324763510219,0.2641049783446271,159.17003636162397,1.900117831699282,74.71005717414313,49.95980232172147,53116.67223728813,3886.6949152542375,194262996.7118644,-2350388540.217622,-14587.271277777776,-0.5205440677966101,20844188.006101698
8201.656761742583,197.6559971346392,537.4072901726528,117.5705627812004,0.0,12.388001303994258,1.7767843031749888,76.36813097839898,49.98914596960821,44498.71015254237,3866.0338983050847,192956877.6101695,-2345727402.0162005,-15026.365766666668,-0.5811966101694915,27690873.534406785
7816.255396539695,200.83545781582103,87.8873470916891,203.91731681803523,0.5802490481747442,15.487532666188685,1.5374297518370277,75.87614734115725,49.29015372143976,49492.58147457627,3860.016949152543,193678091.98305085,-2348827891.684148,-15027.61332222222,-0.4996711864406779,24162655.879322037
7351.58033048538,128.28225395136567,140.25474239359767,9.061708408189403,0.6705849326010889,214.62572159331947,1.1971786653624237,75.29091935727999,6.744874638906108,70889.87533898305,3911.915254237288,191875030.33898303,-2356247454.7337656,-8786.519466666667,-0.4941,15229618.674237289
8096.411896707631,192.7024033416852,96.9858799656432,171.6943887112882,0.7381235172144995,217.79835874373055,1.7731696113783455,76.47787311805033,49.59291560049762,54124.40750847458,3866.864406779661,191996176.1355932,-2351125692.2226887,-13705.2266,-0.4909067796610169,20539166.98694916
7450.185587627167,137.99097584480845,87.69466233109392,107.06235889878836,0.4387464645966269,0.5322104813712885,0.562413780731711,74.75576364533015,49.96862230716813,51000.43969491527,3869.06779661017,195086040.8135593,-2349528500.684952,-15175.049633333334,-0.4954847457627118,23268586.26728814
7605.646829536234,173.9551897483787,178.68900948565502,22.43933777032802,1.0404195039315742,251.70625054100816,1.8261789973191949,75.18022864279254,19.015132066285418,62607.95005084746,3892.186440677966,193400952.18644068,-2354360410.676918,-11502.813633333331,-0.4943118644067796,16105003.586949153
7357.225345597545,203.00325307356124,247.96530883778487,139.84440869388433,1.9161152326784252,266.00106230529536,1.5396137180946097,76.46540766176126,7.719001506003998,74242.49205084745,3929.457627118644,194749287.3898305,-2356577262.627744,-9376.443288888888,-0.4623542372881355,14318588.3240678
7460.899747814779,10.90502164041106,169.08939814909772,65.5291641477287,0.7903286760679175,224.19933924788117,1.9500507206604216,76.25279429986162,49.68331525680525,42899.872474576274,3827.796610169492,196142535.23728812,-2346695678.845122,-13652.645855555556,-0.4907254237288135,23309800.590677965
7462.349470599283,95.13739234689464,77.42554794400557,76.99029917357649,1.0298900647477789,221.6499446306877,1.986464803413229,76.48629825431274,28.75708669096224,64262.738135593216,3896.372881355932,192720326.27118644,-2354777558.304082,-12569.699444444444,-0.5091338983050848,16895651.24847458
7819.903619843807,124.67063153141284,97.93472090206662,165.4496030219135,0.4373073756649509,7.0327712320048015,1.3785945174467271,74.7543087293479,49.19235298523896,55789.64757627118,3901.932203389831,194683215.62711865,-2350727476.499026,-15550.0411,-0.5173118644067797,23013143.306779664
7819.903619843807,149.52288645541975,95.77070597926404,55.93064003762105,0.438041769428548,7.0327712320048015,1.2324271393549693,74.7543087293479,49.19235298523896,62215.684389830494,3920.372881355932,192350382.2881356,-2352642359.1862483,-15506.418077777776,-0.5244728813559322,22929272.887796607
7853.993896011727,151.3418052357628,173.86463718706102,76.6468138828975,1.029075999680353,62.56900646422734,1.990678777584768,74.81611844960231,49.31721004522775,60085.640423728815,3898.35593220339,194163230.01694915,-2352196522.857952,-15020.190566666664,-0.5034813559322034,21466531.740508474
6767.029858497768,201.73235807061175,237.21592427782872,25.897311453773597,1.679958415453106,213.453816451094,1.2332177465208736,75.43588813811911,7.721261632059392,77399.96761016951,3941.542372881356,193455136.94915253,-2357586468.387311,-9002.078166666666,-0.4838440677966101,14390627.501864407
7322.854170413548,114.97011049317304,106.52832427116245,169.79256494177594,0.0931567230002436,194.0016470802952,1.998599483603755,75.25841153174602,49.689653681528526,39582.59554237288,3833.576271186441,194987783.3559322,-2344066563.132708,-13875.692022222223,-0.5233186440677966,27714616.839322034
7653.157288859968,199.38373359634093,172.8110738548876,61.98958404166735,1.1564730306054636,182.50414384575657,1.8463642494395291,74.81676362469464,49.64702968111931,64324.80735593221,3915.745762711864,193922329.94915253,-2353985835.5884423,-14036.3465,-0.5008525423728813,18544011.023898304
7050.588657043545,49.882711446816735,82.36099247302724,43.98246428478654,0.7206644850026696,102.35427960816588,1.8560820391249608,76.39485462538713,49.86949565160215,47754.29452542373,3845.0508474576272,193519785.59322035,-2348714090.3493137,-14501.603288888886,-0.5086322033898305,23327225.01745763
7680.752945266081,147.75047222199348,97.7690059811701,30.28772696393722,0.2492899295750756,266.45430354377123,1.71856934691817,74.67762482038582,43.21226488654384,64990.65700000001,3897.864406779661,191540255.5084746,-2354784019.149485,-12521.1221,-0.4749491525423728,16917861.047288135
7083.551644618268,242.2459090613612,143.2054526095205,40.07364748074011,1.235317844820943,221.67386227900616,1.758432962827761,74.80975059268046,49.853654057942,72449.09349152542,3937.491525423729,191998338.6101695,-2356111037.401709,-13593.804133333331,-0.5209474576271186,17979374.936101694
7353.836254649498,148.46360427357314,92.94975129898955,66.60321547575641,0.2675711137230208,266.3766662596093,1.6007376969680869,74.67482599176525,49.34493443948418,57713.44028813559,3866.9830508474574,193389301.22033897,-2352609635.369499,-12035.3081,-0.4552305084745762,16995142.879322033
7789.45282069653,73.80415722763854,89.43262356519156,246.1674136692138,0.3757228051255743,37.731299444583485,1.5465949616736254,76.33863468297376,49.2823939655231,44392.28388135592,3831.813559322034,193952558.5762712,-2347137751.2022758,-14814.309433333334,-0.5183389830508475,24972553.037118647
7940.957881744731,196.48829905242172,172.5001879912584,93.5110480417606,0.9455328284433676,171.07033243846857,1.9999843934534665,75.08762826388414,49.018399778884906,47662.43879661017,3847.9830508474574,193638087.76271185,-2348818605.365509,-14033.639488888888,-0.4843728813559322,21998481.53983051
7205.948109704431,170.82673514660013,110.43226357995148,58.3859477249037,0.6117397411450299,237.3107543466127,1.9798641987098065,74.62738854675133,47.60702593291696,64804.2136779661,3896.491525423729,192724707.4915254,-2354671413.614854,-13006.856044444445,-0.4934762711864406,17026906.145932205
7430.086474656455,208.51122154846192,123.96074357680132,26.47102137324596,0.7659231523259207,225.75504617859136,1.8774451400382897,74.84405404286386,48.05108515289458,62678.40532203391,3892.0338983050847,191572588.9661017,-2353705862.929903,-14003.357022222224,-0.5086254237288136,19578188.940847456
8217.025601668674,232.86226350647917,87.93724551195356,142.81867644627866,0.5513349674740606,219.0473955832809,1.999471919765272,75.93099304502815,47.34600361121002,54429.67383050847,3868.0338983050847,191657334.98305085,-2351100378.0602784,-14011.236866666666,-0.4927338983050847,21026835.46915254
7789.45282069653,73.80415722763854,108.7474944472693,246.1674136692138,0.3757228051255743,23.407671743516737,0.7147572349558485,76.35066751405958,49.2823939655231,42761.47447457627,3825.4745762711855,193949677.18644068,-2346214369.8864865,-14586.978955555554,-0.5196661016949152,25881599.315423727
7410.354830111509,184.66168139936903,238.32202206785175,51.15674102349787,1.971815632584922,48.32137237242354,1.9880355250760997,76.10761457875503,50.0,51073.00438983051,3854.237288135593,194777524.45762712,-2349956012.700012,-14511.71484444444,-0.4971813559322034,22237672.081525423
7653.157288859968,199.38373359634093,172.8110738548876,225.4458749609641,1.0293312906525451,172.62500022695852,1.9210055188763315,74.81676362469464,49.64702968111931,55429.88744067796,3870.677966101695,194423711.6779661,-2351275865.302309,-14062.071877777777,-0.5163372881355932,19798945.758474577
7454.819523886668,249.15940038878188,20.955900240182388,45.50011785895354,0.51492892449773,248.71383119239795,1.5875973673741326,74.47507358609585,38.18677671456981,117080.70572881355,3993.288135593221,191076593.2542373,-2362530478.431865,-9159.83038888889,-0.506828813559322,17211095.100508478
8089.151349806574,147.45406256929363,172.73445066328952,114.8238975123558,0.4344390059241708,252.5939668473075,1.96787591879524,74.63244960146302,47.99954190433322,51611.39266101696,3849.677966101695,192999111.16949156,-2350391285.9318743,-13066.093766666663,-0.4766305084745763,19286040.319322035
6005.3576849180645,49.882711446816735,82.36099247302724,43.98246428478654,0.6291921158854832,99.65638621492693,1.86414669765256,76.39485462538713,49.92638964010454,46194.94513559322,3836.779661016949,193956422.3898305,-2347964329.9112253,-14558.37602222222,-0.5105288135593221,24056026.91237288
8366.111730624852,233.9879226256168,173.86463718706102,76.6468138828975,1.034847149313747,63.9303617784862,1.990678777584768,74.81611844960231,49.31721004522775,63701.1447118644,3906.762711864407,191927245.83050847,-2353566152.297026,-15020.190566666664,-0.5219796610169491,21408082.42711864
7439.826602801667,146.78525073771644,97.7690059811701,38.423356978552185,0.2492899295750756,224.1761332443394,1.5981555124748736,74.67762482038582,47.26536685032049,59817.34961016949,3891.457627118644,191910692.6949153,-2353329557.317992,-12756.25301111111,-0.4823389830508474,17996117.63288136
7681.899251109431,198.6029595817622,97.7690059811701,38.423356978552185,0.2237270688696095,266.45430354377123,1.441122938166634,74.66664109632394,48.76612016218158,64932.26257627119,3897.372881355932,191918062.88135597,-2354753404.528994,-10552.437266666666,-0.4919610169491525,16182039.201694911
7472.0505051235505,218.6309227064457,177.4836332722079,22.05450780970382,1.1603101748550273,250.93626732936508,1.961648912910632,75.28195702600796,7.262759248081688,72530.42725423728,3930.542372881356,192652130.30508476,-2356994379.8092046,-11022.99487777778,-0.4958966101694915,15171688.02101695
7333.49625015874,220.80238988303623,121.91431165697576,21.942494218857163,0.8709165087559552,252.74407925407584,1.862008361709942,75.3647216901412,34.03308799380802,57701.31437288135,3873.932203389831,192886242.05084747,-2352752147.741697,-12523.229744444445,-0.4948881355932203,17848658.10440678
7286.979658842099,223.12354540292256,140.25474239359767,28.48431452189962,0.6705849326010889,214.62572159331947,1.1971786653624237,75.34006664711984,6.744874638906108,67584.69979661018,3889.728813559322,192983341.40677965,-2355241477.8433967,-8786.519466666667,-0.4988033898305085,15221205.885084746
7806.447614129705,61.33777047423222,96.4108915992276,49.81339764776951,0.2706843739186886,296.80834568334006,1.767481455261273,74.7131503944881,49.99614429442084,60765.4196779661,3891.101694915254,192464644.16949156,-2353540448.325752,-13099.44102222222,-0.4933152542372881,17919912.59559322
7289.647262114201,224.8122867254569,200.85030645656747,138.18212194035308,1.9058865047910285,261.1968950916102,1.5396137180946097,76.48658810219504,8.511035006700832,75813.97183050847,3930.576271186441,194339114.01694915,-2356970163.887373,-9530.10718888889,-0.4685152542372881,14374235.171864403
9821.31946117648,196.57719778903788,97.79760492758818,246.17844785405595,0.4382011400912381,2.9552854027716755,1.8870763954447631,76.35204536153532,49.42992213918743,47641.279406779664,3849.796610169492,192629366.6779661,-2348230221.6887984,-15054.476466666663,-0.5069322033898306,25780550.174915258
6083.684434376545,59.94102739443723,177.6979307217606,25.68291744240037,1.057379788965308,221.3181001174267,1.8521836108237075,75.5185237914183,40.20823852474176,49495.68840677967,3843.016949152543,194771771.6610169,-2349758819.821409,-13024.53212222222,-0.4781525423728813,19680360.46423729
7440.683744890073,161.2171808765233,105.7037318102423,147.00905615394214,0.9799783097973932,174.72138608601443,1.900136839265563,74.80879183959503,49.95133599660319,60457.79288135592,3903.4745762711855,194968358.1186441,-2352729995.380404,-14021.573511111108,-0.4624966101694915,18672081.585932206
7770.144518920802,134.00328661503644,70.25494415780605,239.88503471817612,0.0509328235240798,251.99730493818743,1.9583744152147555,76.47252950307802,47.40252587285063,44476.43633898304,3833.932203389831,193674214.7288136,-2346976416.488569,-13570.753399999998,-0.4930338983050847,23319767.075593226
9377.515057538987,67.09402027006588,167.44766621092512,0.6380974756852744,0.2053006447525115,116.0801237552581,1.836865029709668,75.76610176888718,49.53643972974653,37929.59245762712,3844.4406779661017,197597173.4915254,-2343200219.119439,-14007.719511111112,-0.5318101694915255,30113433.215932205
7025.328634800857,47.21136980159473,90.24890606109108,14.026660836522783,0.5083818036662372,24.33197497130185,0.9298331226291678,76.46479486347287,49.68057042339798,47833.5803220339,3845.830508474576,192870075.0,-2348469943.4640346,-14691.924955555554,-0.5092898305084745,24862523.705932204
8069.701461719746,215.50803089409783,130.17238333307745,100.82906999178908,0.7381235172144995,201.2648275610768,1.892464053630465,76.47787311805033,43.25135983369577,50927.62857627119,3850.0508474576272,192949509.440678,-2350169979.4529533,-13512.6061,-0.4913050847457627,20542927.70491525
6746.120895199972,205.4483963590833,178.68900948565502,80.11542640945987,1.1214785889878385,251.71480855136608,1.4020832157292074,75.11290783979697,49.46694544189276,46197.73801694914,3839.338983050848,195491704.8644068,-2348216459.138543,-12225.3178,-0.4804661016949153,20651737.318644077
7729.620856257695,151.78926391568717,233.6098790082923,43.15780071049251,1.0362160590095948,205.73037017559687,1.999441289704092,74.61496520855675,47.97068609320453,62031.42505084745,3896.745762711864,194865868.5084746,-2353674791.963424,-13028.716688888888,-0.4891661016949152,16921369.406440675
6978.298131694814,212.92404491988103,217.99781741079357,26.10890289601641,1.337512086990786,212.54163283830852,1.839862101258951,75.1736191156652,48.871076877663576,47766.56100000001,3837.3050847457625,194935464.88135597,-2349070588.191632,-13515.1148,-0.4883067796610169,20606948.325084742
7211.675120101235,207.8791237920241,0.7420696495126435,67.25033728817452,1.9387738667226275,120.9167099339698,1.9756925369347929,74.72860474715209,5.4772991918007925,133153.84230508475,4005.8813559322034,191140528.8474576,-2362581685.6396823,-11027.043033333332,-0.5072152542372881,19572066.54644068
7787.605483592776,114.74779284050838,183.3124886982931,0.0,0.7747328941169861,173.87025238155385,1.735850873708625,74.63285826116405,-49.11321809029049,68477.20994915254,3890.8813559322034,192847556.33898303,-2355575158.0449414,-10059.114288888888,-0.4871254237288135,15145450.21084746
7402.921584820428,239.40567872173528,184.5845442088254,24.51178578460697,1.0218164355129726,251.5074193326275,1.9929936032012323,75.18083493563819,49.72799797246941,46184.890135593225,3835.101694915254,194893908.23728812,-2348409244.342655,-13543.607755555557,-0.4806118644067796,21319657.679152545
7456.062916104333,97.90892353142604,102.7691442641065,24.00325617137864,0.9747887147892792,221.67504272017604,1.8313982246667169,76.42291022073752,48.12772055966011,54444.6020338983,3861.64406779661,192995231.3220339,-2351508489.2970567,-13573.993322222224,-0.5017338983050847,19658273.605084747
7822.98801162063,73.2660446718876,96.56005715518606,247.46225399523257,0.175388717923665,7.575256608190743,1.7109441627967346,76.32830663170085,49.19510573037893,41006.10662711864,3826.0,193961996.6779661,-2344940923.989457,-15002.60178888889,-0.5206440677966102,28133922.673728816
