wetlandType,zoneID,minElevation,maxElevation,areaFraction,yearsLFLD,initialPlant
BB,88,73.87,73.88,0.0017,-141,G
BB,89,73.88,73.89,0.0017,-141,G
BB,90,73.89,73.90,0.0017,-141,G
BB,91,73.90,73.91,0.0017,-141,G
BB,92,73.91,73.92,0.0017,-141,G
BB,93,73.92,73.93,0.0017,-141,G
BB,94,73.93,73.94,0.0017,-141,G
BB,95,73.94,73.95,0.0017,-141,G
BB,96,73.95,73.96,0.0017,-141,G
BB,97,73.96,73.97,0.0017,-141,G
BB,98,73.97,73.98,0.0017,-141,G
BB,99,73.98,73.99,0.0017,-141,G
BB,100,73.99,74.00,0.0017,-141,G
BB,101,74.00,74.01,0.0015,-141,G
BB,102,74.01,74.02,0.0015,-141,G
BB,103,74.02,74.03,0.0015,-141,G
BB,104,74.03,74.04,0.0016,-141,G
BB,105,74.04,74.05,0.0015,-141,G
BB,106,74.05,74.06,0.0016,-141,G
BB,107,74.06,74.07,0.0016,-141,G
BB,108,74.07,74.08,0.0016,-141,G
BB,109,74.08,74.09,0.0016,-141,G
BB,110,74.09,74.10,0.0016,-141,G
BB,111,74.10,74.11,0.0016,-141,G
BB,112,74.11,74.12,0.0016,-141,G
BB,113,74.12,74.13,0.0016,-141,G
BB,114,74.13,74.14,0.0016,-141,G
BB,115,74.14,74.15,0.0016,-141,G
BB,116,74.15,74.16,0.0016,-141,G
BB,117,74.16,74.17,0.0016,-141,G
BB,118,74.17,74.18,0.0016,-141,G
BB,119,74.18,74.19,0.0016,-141,G
BB,120,74.19,74.20,0.0016,-141,G
BB,121,74.20,74.21,0.0016,-141,G
BB,122,74.21,74.22,0.0016,-141,G
BB,123,74.22,74.23,0.0016,-141,G
BB,124,74.23,74.24,0.0016,-141,G
BB,125,74.24,74.25,0.0017,-141,G
BB,126,74.25,74.26,0.0015,-141,G
BB,127,74.26,74.27,0.0015,-141,G
BB,128,74.27,74.28,0.0015,-141,G
BB,129,74.28,74.29,0.0015,-141,G
BB,130,74.29,74.30,0.0015,-66,G
BB,131,74.30,74.31,0.0015,-66,G
BB,132,74.31,74.32,0.0015,-66,G
BB,133,74.32,74.33,0.0015,-66,G
BB,134,74.33,74.34,0.0015,-66,G
BB,135,74.34,74.35,0.0015,-66,G
BB,136,74.35,74.36,0.0015,-66,G
BB,137,74.36,74.37,0.0015,-66,G
BB,138,74.37,74.38,0.0015,-66,G
BB,139,74.38,74.39,0.0015,-66,G
BB,140,74.39,74.40,0.0015,-66,G
BB,141,74.40,74.41,0.0015,-66,G
BB,142,74.41,74.42,0.0015,-66,G
BB,143,74.42,74.43,0.0015,-66,G
BB,144,74.43,74.44,0.0016,-66,G
BB,145,74.44,74.45,0.0015,-66,G
BB,146,74.45,74.46,0.0016,-66,G
BB,147,74.46,74.47,0.0016,-66,G
BB,148,74.47,74.48,0.0016,-66,G
BB,149,74.48,74.49,0.0016,-66,G
BB,150,74.49,74.50,0.0016,-65,G
BB,151,74.50,74.51,0.0018,-65,G
BB,152,74.51,74.52,0.0018,-65,G
BB,153,74.52,74.53,0.0018,-65,G
BB,154,74.53,74.54,0.0018,-65,G
BB,155,74.54,74.55,0.0018,-65,G
BB,156,74.55,74.56,0.0018,-65,G
BB,157,74.56,74.57,0.0018,-65,G
BB,158,74.57,74.58,0.0018,-65,G
BB,159,74.58,74.59,0.0018,-65,G
BB,160,74.59,74.60,0.0018,-43,G
BB,161,74.60,74.61,0.0018,-43,G
BB,162,74.61,74.62,0.0018,-43,G
BB,163,74.62,74.63,0.0018,-43,G
BB,164,74.63,74.64,0.0018,-43,G
BB,165,74.64,74.65,0.0018,-43,G
BB,166,74.65,74.66,0.0018,-43,G
BB,167,74.66,74.67,0.0018,-43,G
BB,168,74.67,74.68,0.0019,-43,G
BB,169,74.68,74.69,0.0019,-43,G
BB,170,74.69,74.70,0.0019,-36,F
BB,171,74.70,74.71,0.0019,-36,F
BB,172,74.71,74.72,0.0019,-36,F
BB,173,74.72,74.73,0.0019,-36,F
BB,174,74.73,74.74,0.0019,-36,F
BB,175,74.74,74.75,0.0019,-36,F
BB,176,74.75,74.76,0.0023,-36,F
BB,177,74.76,74.77,0.0023,-36,F
BB,178,74.77,74.78,0.0023,-36,F
BB,179,74.78,74.79,0.0023,-36,F
BB,180,74.79,74.80,0.0023,-36,F
BB,181,74.80,74.81,0.0024,-36,F
BB,182,74.81,74.82,0.0024,-2,D
BB,183,74.82,74.83,0.0024,-2,D
BB,184,74.83,74.84,0.0024,-2,D
BB,185,74.84,74.85,0.0024,-2,D
BB,186,74.85,74.86,0.0024,-2,D
BB,187,74.86,74.87,0.0024,-2,D
BB,188,74.87,74.88,0.0024,-2,D
BB,189,74.88,74.89,0.0024,-2,D
BB,190,74.89,74.90,0.0024,-2,D
BB,191,74.90,74.91,0.0024,-2,D
BB,192,74.91,74.92,0.0024,-2,D
BB,193,74.92,74.93,0.0024,-2,D
BB,194,74.93,74.94,0.0024,-2,D
BB,195,74.94,74.95,0.0025,-2,D
BB,196,74.95,74.96,0.0025,-2,D
BB,197,74.96,74.97,0.0025,-2,D
BB,198,74.97,74.98,0.0025,-2,D
BB,199,74.98,74.99,0.0025,-2,D
BB,200,74.99,75.00,0.0025,-2,D
BB,201,75.00,75.01,0.0061,-2,D
BB,202,75.01,75.02,0.0061,-2,D
BB,203,75.02,75.03,0.0062,-2,D
BB,204,75.03,75.04,0.0062,-2,D
BB,205,75.04,75.05,0.0063,-2,D
BB,206,75.05,75.06,0.0063,-2,D
BB,207,75.06,75.07,0.0064,-2,D
BB,208,75.07,75.08,0.0064,-2,D
BB,209,75.08,75.09,0.0064,-2,D
BB,210,75.09,75.10,0.0065,-2,D
BB,211,75.10,75.11,0.0065,-2,D
BB,212,75.11,75.12,0.0066,-2,D
BB,213,75.12,75.13,0.0066,-2,D
BB,214,75.13,75.14,0.0066,-2,D
BB,215,75.14,75.15,0.0067,-2,D
BB,216,75.15,75.16,0.0067,-2,D
BB,217,75.16,75.17,0.0068,-2,D
BB,218,75.17,75.18,0.0068,-2,D
BB,219,75.18,75.19,0.0069,-2,D
BB,220,75.19,75.20,0.0069,-2,D
BB,221,75.20,75.21,0.0069,-2,D
BB,222,75.21,75.22,0.0070,-2,D
BB,223,75.22,75.23,0.0070,-2,D
BB,224,75.23,75.24,0.0071,-2,D
BB,225,75.24,75.25,0.0071,1,D
BB,226,75.25,75.26,0.0085,3,D
BB,227,75.26,75.27,0.0086,3,D
BB,228,75.27,75.28,0.0086,3,D
BB,229,75.28,75.29,0.0087,3,D
BB,230,75.29,75.30,0.0087,3,D
BB,231,75.30,75.31,0.0088,3,D
BB,232,75.31,75.32,0.0089,3,D
BB,233,75.32,75.33,0.0089,3,D
BB,234,75.33,75.34,0.0090,3,D
BB,235,75.34,75.35,0.0090,3,D
BB,236,75.35,75.36,0.0091,3,D
BB,237,75.36,75.37,0.0092,3,D
BB,238,75.37,75.38,0.0092,3,D
BB,239,75.38,75.39,0.0093,3,D
BB,240,75.39,75.40,0.0093,3,D
BB,241,75.40,75.41,0.0094,8,C
BB,242,75.41,75.42,0.0094,8,C
BB,243,75.42,75.43,0.0095,8,C
BB,244,75.43,75.44,0.0096,8,C
BB,245,75.44,75.45,0.0096,8,C
BB,246,75.45,75.46,0.0097,8,C
BB,247,75.46,75.47,0.0098,8,C
BB,248,75.47,75.48,0.0098,8,C
BB,249,75.48,75.49,0.0099,8,C
BB,250,75.49,75.50,0.0099,8,C
BB,251,75.50,75.51,0.0074,8,C
BB,252,75.51,75.52,0.0074,8,C
BB,253,75.52,75.53,0.0075,8,C
BB,254,75.53,75.54,0.0075,8,C
BB,255,75.54,75.55,0.0075,8,C
BB,256,75.55,75.56,0.0076,8,C
BB,257,75.56,75.57,0.0076,8,C
BB,258,75.57,75.58,0.0076,8,C
BB,259,75.58,75.59,0.0077,8,C
BB,260,75.59,75.60,0.0077,8,C
BB,261,75.60,75.61,0.0077,28,B
BB,262,75.61,75.62,0.0078,28,B
BB,263,75.62,75.63,0.0078,28,B
BB,264,75.63,75.64,0.0078,28,B
BB,265,75.64,75.65,0.0079,28,B
BB,266,75.65,75.66,0.0079,28,B
BB,267,75.66,75.67,0.0079,28,B
BB,268,75.67,75.68,0.0080,28,B
BB,269,75.68,75.69,0.0080,28,B
BB,270,75.69,75.70,0.0080,28,B
BB,271,75.70,75.71,0.0081,49,A
BB,272,75.71,75.72,0.0081,49,A
BB,273,75.72,75.73,0.0081,49,A
BB,274,75.73,75.74,0.0082,49,A
BB,275,75.74,75.75,0.0082,49,A
DRM,1,73.00,73.01,0.0009,-141,G
DRM,2,73.01,73.02,0.0000,-141,G
DRM,3,73.02,73.03,0.0000,-141,G
DRM,4,73.03,73.04,0.0017,-141,G
DRM,5,73.04,73.05,0.0000,-141,G
DRM,6,73.05,73.06,0.0000,-141,G
DRM,7,73.06,73.07,0.0000,-141,G
DRM,8,73.07,73.08,0.0017,-141,G
DRM,9,73.08,73.09,0.0000,-141,G
DRM,10,73.09,73.10,0.0000,-141,G
DRM,11,73.10,73.11,0.0000,-141,G
DRM,12,73.11,73.12,0.0017,-141,G
DRM,13,73.12,73.13,0.0000,-141,G
DRM,14,73.13,73.14,0.0000,-141,G
DRM,15,73.14,73.15,0.0000,-141,G
DRM,16,73.15,73.16,0.0017,-141,G
DRM,17,73.16,73.17,0.0000,-141,G
DRM,18,73.17,73.18,0.0000,-141,G
DRM,19,73.18,73.19,0.0000,-141,G
DRM,20,73.19,73.20,0.0000,-141,G
DRM,21,73.20,73.21,0.0017,-141,G
DRM,22,73.21,73.22,0.0000,-141,G
DRM,23,73.22,73.23,0.0000,-141,G
DRM,24,73.23,73.24,0.0000,-141,G
DRM,25,73.24,73.25,0.0017,-141,G
DRM,26,73.25,73.26,0.0000,-141,G
DRM,27,73.26,73.27,0.0000,-141,G
DRM,28,73.27,73.28,0.0000,-141,G
DRM,29,73.28,73.29,0.0017,-141,G
DRM,30,73.29,73.30,0.0000,-141,G
DRM,31,73.30,73.31,0.0000,-141,G
DRM,32,73.31,73.32,0.0000,-141,G
DRM,33,73.32,73.33,0.0017,-141,G
DRM,34,73.33,73.34,0.0000,-141,G
DRM,35,73.34,73.35,0.0000,-141,G
DRM,36,73.35,73.36,0.0000,-141,G
DRM,37,73.36,73.37,0.0017,-141,G
DRM,38,73.37,73.38,0.0000,-141,G
DRM,39,73.38,73.39,0.0000,-141,G
DRM,40,73.39,73.40,0.0000,-141,G
DRM,41,73.40,73.41,0.0017,-141,G
DRM,42,73.41,73.42,0.0000,-141,G
DRM,43,73.42,73.43,0.0000,-141,G
DRM,44,73.43,73.44,0.0000,-141,G
DRM,45,73.44,73.45,0.0017,-141,G
DRM,46,73.45,73.46,0.0000,-141,G
DRM,47,73.46,73.47,0.0000,-141,G
DRM,48,73.47,73.48,0.0000,-141,G
DRM,49,73.48,73.49,0.0017,-141,G
DRM,50,73.49,73.50,0.0348,-141,G
DRM,51,73.50,73.51,0.0009,-141,G
DRM,52,73.51,73.52,0.0009,-141,G
DRM,53,73.52,73.53,0.0017,-141,G
DRM,54,73.53,73.54,0.0017,-141,G
DRM,55,73.54,73.55,0.0017,-141,G
DRM,56,73.55,73.56,0.0009,-141,G
DRM,57,73.56,73.57,0.0009,-141,G
DRM,58,73.57,73.58,0.0017,-141,G
DRM,59,73.58,73.59,0.0017,-141,G
DRM,60,73.59,73.60,0.0017,-141,G
DRM,61,73.60,73.61,0.0009,-141,G
DRM,62,73.61,73.62,0.0009,-141,G
DRM,63,73.62,73.63,0.0017,-141,G
DRM,64,73.63,73.64,0.0017,-141,G
DRM,65,73.64,73.65,0.0017,-141,G
DRM,66,73.65,73.66,0.0009,-141,G
DRM,67,73.66,73.67,0.0009,-141,G
DRM,68,73.67,73.68,0.0017,-141,G
DRM,69,73.68,73.69,0.0017,-141,G
DRM,70,73.69,73.70,0.0017,-141,G
DRM,71,73.70,73.71,0.0009,-141,G
DRM,72,73.71,73.72,0.0009,-141,G
DRM,73,73.72,73.73,0.0017,-141,G
DRM,74,73.73,73.74,0.0017,-141,G
DRM,75,73.74,73.75,0.0017,-141,G
DRM,76,73.75,73.76,0.0017,-141,G
DRM,77,73.76,73.77,0.0017,-141,G
DRM,78,73.77,73.78,0.0035,-141,G
DRM,79,73.78,73.79,0.0017,-141,G
DRM,80,73.79,73.80,0.0017,-141,G
DRM,81,73.80,73.81,0.0035,-141,G
DRM,82,73.81,73.82,0.0017,-141,G
DRM,83,73.82,73.83,0.0017,-141,G
DRM,84,73.83,73.84,0.0035,-141,G
DRM,85,73.84,73.85,0.0017,-141,G
DRM,86,73.85,73.86,0.0017,-141,G
DRM,87,73.86,73.87,0.0035,-141,G
DRM,88,73.87,73.88,0.0017,-141,G
DRM,89,73.88,73.89,0.0017,-141,G
DRM,90,73.89,73.90,0.0035,-141,G
DRM,91,73.90,73.91,0.0017,-141,G
DRM,92,73.91,73.92,0.0017,-141,G
DRM,93,73.92,73.93,0.0035,-141,G
DRM,94,73.93,73.94,0.0017,-141,G
DRM,95,73.94,73.95,0.0017,-141,G
DRM,96,73.95,73.96,0.0035,-141,G
DRM,97,73.96,73.97,0.0017,-141,G
DRM,98,73.97,73.98,0.0017,-141,G
DRM,99,73.98,73.99,0.0035,-141,G
DRM,100,73.99,74.00,0.0017,-141,G
DRM,101,74.00,74.01,0.0052,-141,G
DRM,102,74.01,74.02,0.0052,-141,G
DRM,103,74.02,74.03,0.0035,-141,G
DRM,104,74.03,74.04,0.0052,-141,G
DRM,105,74.04,74.05,0.0052,-141,G
DRM,106,74.05,74.06,0.0052,-141,G
DRM,107,74.06,74.07,0.0052,-141,G
DRM,108,74.07,74.08,0.0052,-141,G
DRM,109,74.08,74.09,0.0035,-141,G
DRM,110,74.09,74.10,0.0052,-141,G
DRM,111,74.10,74.11,0.0052,-141,G
DRM,112,74.11,74.12,0.0052,-141,G
DRM,113,74.12,74.13,0.0052,-141,G
DRM,114,74.13,74.14,0.0052,-141,G
DRM,115,74.14,74.15,0.0035,-141,G
DRM,116,74.15,74.16,0.0052,-141,G
DRM,117,74.16,74.17,0.0052,-141,G
DRM,118,74.17,74.18,0.0052,-141,G
DRM,119,74.18,74.19,0.0052,-141,G
DRM,120,74.19,74.20,0.0052,-141,G
DRM,121,74.20,74.21,0.0035,-141,G
DRM,122,74.21,74.22,0.0052,-141,G
DRM,123,74.22,74.23,0.0052,-141,G
DRM,124,74.23,74.24,0.0052,-141,G
DRM,125,74.24,74.25,0.0052,-141,G
DRM,126,74.25,74.26,0.0017,-141,G
DRM,127,74.26,74.27,0.0035,-141,G
DRM,128,74.27,74.28,0.0035,-141,G
DRM,129,74.28,74.29,0.0017,-141,G
DRM,130,74.29,74.30,0.0035,-66,G
DRM,131,74.30,74.31,0.0035,-66,G
DRM,132,74.31,74.32,0.0017,-66,G
DRM,133,74.32,74.33,0.0035,-66,G
DRM,134,74.33,74.34,0.0035,-66,G
DRM,135,74.34,74.35,0.0017,-66,G
DRM,136,74.35,74.36,0.0035,-66,G
DRM,137,74.36,74.37,0.0035,-66,G
DRM,138,74.37,74.38,0.0017,-66,G
DRM,139,74.38,74.39,0.0035,-66,G
DRM,140,74.39,74.40,0.0035,-66,G
DRM,141,74.40,74.41,0.0017,-66,G
DRM,142,74.41,74.42,0.0035,-66,G
DRM,143,74.42,74.43,0.0035,-66,G
DRM,144,74.43,74.44,0.0017,-66,G
DRM,145,74.44,74.45,0.0035,-66,G
DRM,146,74.45,74.46,0.0035,-66,G
DRM,147,74.46,74.47,0.0017,-66,G
DRM,148,74.47,74.48,0.0035,-66,G
DRM,149,74.48,74.49,0.0035,-66,G
DRM,150,74.49,74.50,0.0017,-65,G
DRM,151,74.50,74.51,0.0017,-65,G
DRM,152,74.51,74.52,0.0017,-65,G
DRM,153,74.52,74.53,0.0017,-65,G
DRM,154,74.53,74.54,0.0017,-65,G
DRM,155,74.54,74.55,0.0017,-65,G
DRM,156,74.55,74.56,0.0017,-65,G
DRM,157,74.56,74.57,0.0017,-65,G
DRM,158,74.57,74.58,0.0017,-65,G
DRM,159,74.58,74.59,0.0017,-65,G
DRM,160,74.59,74.60,0.0017,-43,G
DRM,161,74.60,74.61,0.0017,-43,G
DRM,162,74.61,74.62,0.0000,-43,G
DRM,163,74.62,74.63,0.0017,-43,G
DRM,164,74.63,74.64,0.0017,-43,G
DRM,165,74.64,74.65,0.0017,-43,G
DRM,166,74.65,74.66,0.0017,-43,G
DRM,167,74.66,74.67,0.0017,-43,G
DRM,168,74.67,74.68,0.0017,-43,G
DRM,169,74.68,74.69,0.0017,-43,G
DRM,170,74.69,74.70,0.0017,-36,F
DRM,171,74.70,74.71,0.0017,-36,F
DRM,172,74.71,74.72,0.0017,-36,F
DRM,173,74.72,74.73,0.0017,-36,F
DRM,174,74.73,74.74,0.0017,-36,F
DRM,175,74.74,74.75,0.0017,-36,F
DRM,176,74.75,74.76,0.0052,-36,F
DRM,177,74.76,74.77,0.0052,-36,F
DRM,178,74.77,74.78,0.0035,-36,F
DRM,179,74.78,74.79,0.0052,-36,F
DRM,180,74.79,74.80,0.0052,-36,F
DRM,181,74.80,74.81,0.0052,-36,F
DRM,182,74.81,74.82,0.0052,-2,D
DRM,183,74.82,74.83,0.0052,-2,D
DRM,184,74.83,74.84,0.0052,-2,D
DRM,185,74.84,74.85,0.0052,-2,D
DRM,186,74.85,74.86,0.0052,-2,D
DRM,187,74.86,74.87,0.0052,-2,D
DRM,188,74.87,74.88,0.0052,-2,D
DRM,189,74.88,74.89,0.0052,-2,D
DRM,190,74.89,74.90,0.0052,-2,D
DRM,191,74.90,74.91,0.0052,-2,D
DRM,192,74.91,74.92,0.0052,-2,D
DRM,193,74.92,74.93,0.0052,-2,D
DRM,194,74.93,74.94,0.0052,-2,D
DRM,195,74.94,74.95,0.0052,-2,D
DRM,196,74.95,74.96,0.0035,-2,D
DRM,197,74.96,74.97,0.0052,-2,D
DRM,198,74.97,74.98,0.0052,-2,D
DRM,199,74.98,74.99,0.0052,-2,D
DRM,200,74.99,75.00,0.0052,-2,D
DRM,201,75.00,75.01,0.0070,-2,D
DRM,202,75.01,75.02,0.0070,-2,D
DRM,203,75.02,75.03,0.0087,-2,D
DRM,204,75.03,75.04,0.0070,-2,D
DRM,205,75.04,75.05,0.0070,-2,D
DRM,206,75.05,75.06,0.0070,-2,D
DRM,207,75.06,75.07,0.0070,-2,D
DRM,208,75.07,75.08,0.0070,-2,D
DRM,209,75.08,75.09,0.0070,-2,D
DRM,210,75.09,75.10,0.0070,-2,D
DRM,211,75.10,75.11,0.0070,-2,D
DRM,212,75.11,75.12,0.0070,-2,D
DRM,213,75.12,75.13,0.0070,-2,D
DRM,214,75.13,75.14,0.0087,-2,D
DRM,215,75.14,75.15,0.0070,-2,D
DRM,216,75.15,75.16,0.0070,-2,D
DRM,217,75.16,75.17,0.0070,-2,D
DRM,218,75.17,75.18,0.0070,-2,D
DRM,219,75.18,75.19,0.0070,-2,D
DRM,220,75.19,75.20,0.0070,-2,D
DRM,221,75.20,75.21,0.0070,-2,D
DRM,222,75.21,75.22,0.0070,-2,D
DRM,223,75.22,75.23,0.0070,-2,D
DRM,224,75.23,75.24,0.0070,-2,D
DRM,225,75.24,75.25,0.0087,1,D
DRM,226,75.25,75.26,0.0052,3,D
DRM,227,75.26,75.27,0.0070,3,D
DRM,228,75.27,75.28,0.0070,3,D
DRM,229,75.28,75.29,0.0070,3,D
DRM,230,75.29,75.30,0.0070,3,D
DRM,231,75.30,75.31,0.0070,3,D
DRM,232,75.31,75.32,0.0070,3,D
DRM,233,75.32,75.33,0.0070,3,D
DRM,234,75.33,75.34,0.0070,3,D
DRM,235,75.34,75.35,0.0052,3,D
DRM,236,75.35,75.36,0.0070,3,D
DRM,237,75.36,75.37,0.0070,3,D
DRM,238,75.37,75.38,0.0070,3,D
DRM,239,75.38,75.39,0.0070,3,D
DRM,240,75.39,75.40,0.0070,3,D
DRM,241,75.40,75.41,0.0070,8,C
DRM,242,75.41,75.42,0.0070,8,C
DRM,243,75.42,75.43,0.0070,8,C
DRM,244,75.43,75.44,0.0070,8,C
DRM,245,75.44,75.45,0.0052,8,C
DRM,246,75.45,75.46,0.0070,8,C
DRM,247,75.46,75.47,0.0070,8,C
DRM,248,75.47,75.48,0.0070,8,C
DRM,249,75.48,75.49,0.0070,8,C
DRM,250,75.49,75.50,0.0070,8,C
DRM,251,75.50,75.51,0.0052,8,C
DRM,252,75.51,75.52,0.0052,8,C
DRM,253,75.52,75.53,0.0052,8,C
DRM,254,75.53,75.54,0.0070,8,C
DRM,255,75.54,75.55,0.0052,8,C
DRM,256,75.55,75.56,0.0052,8,C
DRM,257,75.56,75.57,0.0052,8,C
DRM,258,75.57,75.58,0.0052,8,C
DRM,259,75.58,75.59,0.0070,8,C
DRM,260,75.59,75.60,0.0052,8,C
DRM,261,75.60,75.61,0.0052,28,B
DRM,262,75.61,75.62,0.0052,28,B
DRM,263,75.62,75.63,0.0052,28,B
DRM,264,75.63,75.64,0.0052,28,B
DRM,265,75.64,75.65,0.0070,28,B
DRM,266,75.65,75.66,0.0052,28,B
DRM,267,75.66,75.67,0.0052,28,B
DRM,268,75.67,75.68,0.0052,28,B
DRM,269,75.68,75.69,0.0052,28,B
DRM,270,75.69,75.70,0.0070,28,B
DRM,271,75.70,75.71,0.0052,49,A
DRM,272,75.71,75.72,0.0052,49,A
DRM,273,75.72,75.73,0.0052,49,A
DRM,274,75.73,75.74,0.0052,49,A
DRM,275,75.74,75.75,0.0061,49,A
OB,1,73.00,73.01,0.0002,-141,G
OB,2,73.01,73.02,0.0003,-141,G
OB,3,73.02,73.03,0.0004,-141,G
OB,4,73.03,73.04,0.0005,-141,G
OB,5,73.04,73.05,0.0006,-141,G
OB,6,73.05,73.06,0.0008,-141,G
OB,7,73.06,73.07,0.0009,-141,G
OB,8,73.07,73.08,0.0010,-141,G
OB,9,73.08,73.09,0.0011,-141,G
OB,10,73.09,73.10,0.0012,-141,G
OB,11,73.10,73.11,0.0014,-141,G
OB,12,73.11,73.12,0.0015,-141,G
OB,13,73.12,73.13,0.0016,-141,G
OB,14,73.13,73.14,0.0017,-141,G
OB,15,73.14,73.15,0.0018,-141,G
OB,16,73.15,73.16,0.0020,-141,G
OB,17,73.16,73.17,0.0021,-141,G
OB,18,73.17,73.18,0.0022,-141,G
OB,19,73.18,73.19,0.0023,-141,G
OB,20,73.19,73.20,0.0024,-141,G
OB,21,73.20,73.21,0.0025,-141,G
OB,22,73.21,73.22,0.0027,-141,G
OB,23,73.22,73.23,0.0028,-141,G
OB,24,73.23,73.24,0.0029,-141,G
OB,25,73.24,73.25,0.0030,-141,G
OB,26,73.25,73.26,0.0023,-141,G
OB,27,73.26,73.27,0.0024,-141,G
OB,28,73.27,73.28,0.0025,-141,G
OB,29,73.28,73.29,0.0025,-141,G
OB,30,73.29,73.30,0.0026,-141,G
OB,31,73.30,73.31,0.0027,-141,G
OB,32,73.31,73.32,0.0027,-141,G
OB,33,73.32,73.33,0.0028,-141,G
OB,34,73.33,73.34,0.0029,-141,G
OB,35,73.34,73.35,0.0029,-141,G
OB,36,73.35,73.36,0.0030,-141,G
OB,37,73.36,73.37,0.0031,-141,G
OB,38,73.37,73.38,0.0031,-141,G
OB,39,73.38,73.39,0.0032,-141,G
OB,40,73.39,73.40,0.0033,-141,G
OB,41,73.40,73.41,0.0033,-141,G
OB,42,73.41,73.42,0.0034,-141,G
OB,43,73.42,73.43,0.0035,-141,G
OB,44,73.43,73.44,0.0035,-141,G
OB,45,73.44,73.45,0.0036,-141,G
OB,46,73.45,73.46,0.0037,-141,G
OB,47,73.46,73.47,0.0037,-141,G
